Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AVERAGE
    BREAK
    CASE
    COLON
    DO
    ELSE
    FALSE
    FOR
    IF
    MEAN
    MODE
    MODULE
    NOT
    PI
    POINT
    POWER
    PRINT
    SQRT
    SWITCH
    TRUE
    WHILE

Grammar

Rule 0     S' -> programa
    (44) bracket -> LBRCKT ID RBRCKT .

    LBRCKT          reduce using rule 44 (bracket -> LBRCKT ID RBRCKT .)
    TIMES           reduce using rule 44 (bracket -> LBRCKT ID RBRCKT .)
    DIVIDE          reduce using rule 44 (bracket -> LBRCKT ID RBRCKT .)
    PLUS            reduce using rule 44 (bracket -> LBRCKT ID RBRCKT .)
    MINUS           reduce using rule 44 (bracket -> LBRCKT ID RBRCKT .)
    GREATER         reduce using rule 44 (bracket -> LBRCKT ID RBRCKT .)
    LOWER           reduce using rule 44 (bracket -> LBRCKT ID RBRCKT .)
    SAME            reduce using rule 44 (bracket -> LBRCKT ID RBRCKT .)
    LEQUAL          reduce using rule 44 (bracket -> LBRCKT ID RBRCKT .)
    GEQUAL          reduce using rule 44 (bracket -> LBRCKT ID RBRCKT .)
    NOTEQUAL        reduce using rule 44 (bracket -> LBRCKT ID RBRCKT .)
    AND             reduce using rule 44 (bracket -> LBRCKT ID RBRCKT .)
    OR              reduce using rule 44 (bracket -> LBRCKT ID RBRCKT .)
    PNTCOMMA        reduce using rule 44 (bracket -> LBRCKT ID RBRCKT .)
    COMMA           reduce using rule 44 (bracket -> LBRCKT ID RBRCKT .)
    RBRCKT          reduce using rule 44 (bracket -> LBRCKT ID RBRCKT .)
    EQUALS          reduce using rule 44 (bracket -> LBRCKT ID RBRCKT .)


state 159

    (47) asignacioninicialarr -> EQUALS looparreglo . PNTCOMMA

    PNTCOMMA        shift and go to state 171


state 160

    (49) looparreglo -> LBRCKT . expresion expresionloop RBRCKT
    (52) expresion -> . exp expresionrelacional
    (62) exp -> . termino pn_quadruples_checksumres expsumres
    (68) termino -> . factor pn_quadruples_checkmuldiv terminomuldiv
    (74) factor -> . vardt
    (75) vardt -> . ID pn_quadruples_getvariable
    (76) vardt -> . DTI
    (77) vardt -> . DTF
    (78) vardt -> . DTB
    (79) vardt -> . DTS
    (80) vardt -> . ID bracket
    (81) vardt -> . ID bracket bracket

    ID              shift and go to state 80
    DTI             shift and go to state 81
    DTF             shift and go to state 82
    DTB             shift and go to state 83
    DTS             shift and go to state 84

    expresion                      shift and go to state 172
    exp                            shift and go to state 76
    termino                        shift and go to state 77
    factor                         shift and go to state 78
    vardt                          shift and go to state 79

state 161

    (32) noinicializada -> MAT pn_currentspecial tipo ID pn_currentid bracket bracket PNTCOMMA .

    CONS            reduce using rule 32 (noinicializada -> MAT pn_currentspecial tipo ID pn_currentid bracket bracket PNTCOMMA .)
    ARR             reduce using rule 32 (noinicializada -> MAT pn_currentspecial tipo ID pn_currentid bracket bracket PNTCOMMA .)
    MAT             reduce using rule 32 (noinicializada -> MAT pn_currentspecial tipo ID pn_currentid bracket bracket PNTCOMMA .)
    INT             reduce using rule 32 (noinicializada -> MAT pn_currentspecial tipo ID pn_currentid bracket bracket PNTCOMMA .)
    FLOAT           reduce using rule 32 (noinicializada -> MAT pn_currentspecial tipo ID pn_currentid bracket bracket PNTCOMMA .)
    BOOL            reduce using rule 32 (noinicializada -> MAT pn_currentspecial tipo ID pn_currentid bracket bracket PNTCOMMA .)
    STRING          reduce using rule 32 (noinicializada -> MAT pn_currentspecial tipo ID pn_currentid bracket bracket PNTCOMMA .)
    FUNC            reduce using rule 32 (noinicializada -> MAT pn_currentspecial tipo ID pn_currentid bracket bracket PNTCOMMA .)
    MAIN            reduce using rule 32 (noinicializada -> MAT pn_currentspecial tipo ID pn_currentid bracket bracket PNTCOMMA .)
    RCORCHO         reduce using rule 32 (noinicializada -> MAT pn_currentspecial tipo ID pn_currentid bracket bracket PNTCOMMA .)


state 162

    (35) inicializada -> MAT pn_currentspecial tipo ID pn_currentid bracket bracket asignacioninicialmat .

    CONS            reduce using rule 35 (inicializada -> MAT pn_currentspecial tipo ID pn_currentid bracket bracket asignacioninicialmat .)
    ARR             reduce using rule 35 (inicializada -> MAT pn_currentspecial tipo ID pn_currentid bracket bracket asignacioninicialmat .)
    MAT             reduce using rule 35 (inicializada -> MAT pn_currentspecial tipo ID pn_currentid bracket bracket asignacioninicialmat .)
    INT             reduce using rule 35 (inicializada -> MAT pn_currentspecial tipo ID pn_currentid bracket bracket asignacioninicialmat .)
    FLOAT           reduce using rule 35 (inicializada -> MAT pn_currentspecial tipo ID pn_currentid bracket bracket asignacioninicialmat .)
    BOOL            reduce using rule 35 (inicializada -> MAT pn_currentspecial tipo ID pn_currentid bracket bracket asignacioninicialmat .)
    STRING          reduce using rule 35 (inicializada -> MAT pn_currentspecial tipo ID pn_currentid bracket bracket asignacioninicialmat .)
    FUNC            reduce using rule 35 (inicializada -> MAT pn_currentspecial tipo ID pn_currentid bracket bracket asignacioninicialmat .)
    MAIN            reduce using rule 35 (inicializada -> MAT pn_currentspecial tipo ID pn_currentid bracket bracket asignacioninicialmat .)
    RCORCHO         reduce using rule 35 (inicializada -> MAT pn_currentspecial tipo ID pn_currentid bracket bracket asignacioninicialmat .)


state 163

    (48) asignacioninicialmat -> EQUALS . looparreglo looparreglo PNTCOMMA
    (49) looparreglo -> . LBRCKT expresion expresionloop RBRCKT

    LBRCKT          shift and go to state 160

    looparreglo                    shift and go to state 173

state 164

    (16) funcparametersloop -> pn_parameter tipo ID pn_currentid . funcparametersloop
    (16) funcparametersloop -> . pn_parameter tipo ID pn_currentid funcparametersloop
    (17) funcparametersloop -> . COMMA pn_parameter tipo ID pn_currentid funcparametersloop
    (18) funcparametersloop -> . empty
    (19) pn_parameter -> . empty
    (83) empty -> .

    COMMA           shift and go to state 92
    RPAREN          reduce using rule 83 (empty -> .)
    INT             reduce using rule 83 (empty -> .)
    FLOAT           reduce using rule 83 (empty -> .)
    BOOL            reduce using rule 83 (empty -> .)
    STRING          reduce using rule 83 (empty -> .)

    pn_parameter                   shift and go to state 91
    funcparametersloop             shift and go to state 174
    empty                          shift and go to state 93

state 165

    (17) funcparametersloop -> COMMA pn_parameter tipo ID . pn_currentid funcparametersloop
    (42) pn_currentid -> . empty
    (83) empty -> .

    COMMA           reduce using rule 83 (empty -> .)
    INT             reduce using rule 83 (empty -> .)
    FLOAT           reduce using rule 83 (empty -> .)
    BOOL            reduce using rule 83 (empty -> .)
    STRING          reduce using rule 83 (empty -> .)
    RPAREN          reduce using rule 83 (empty -> .)

    pn_currentid                   shift and go to state 175
    empty                          shift and go to state 51

state 166

    (35) inicializada -> MAT pn_currentspecial tipo ID pn_currentid bracket bracket . asignacioninicialmat
    (48) asignacioninicialmat -> . EQUALS looparreglo looparreglo PNTCOMMA

    EQUALS          shift and go to state 163

    asignacioninicialmat           shift and go to state 162

state 167

    (63) expsumres -> PLUS pn_quadruples_addsumres exp .

    GREATER         reduce using rule 63 (expsumres -> PLUS pn_quadruples_addsumres exp .)
    LOWER           reduce using rule 63 (expsumres -> PLUS pn_quadruples_addsumres exp .)
    SAME            reduce using rule 63 (expsumres -> PLUS pn_quadruples_addsumres exp .)
    LEQUAL          reduce using rule 63 (expsumres -> PLUS pn_quadruples_addsumres exp .)
    GEQUAL          reduce using rule 63 (expsumres -> PLUS pn_quadruples_addsumres exp .)
    NOTEQUAL        reduce using rule 63 (expsumres -> PLUS pn_quadruples_addsumres exp .)
    AND             reduce using rule 63 (expsumres -> PLUS pn_quadruples_addsumres exp .)
    OR              reduce using rule 63 (expsumres -> PLUS pn_quadruples_addsumres exp .)
    PNTCOMMA        reduce using rule 63 (expsumres -> PLUS pn_quadruples_addsumres exp .)
    COMMA           reduce using rule 63 (expsumres -> PLUS pn_quadruples_addsumres exp .)
    RBRCKT          reduce using rule 63 (expsumres -> PLUS pn_quadruples_addsumres exp .)


state 168

    (64) expsumres -> MINUS pn_quadruples_addsumres exp .

    GREATER         reduce using rule 64 (expsumres -> MINUS pn_quadruples_addsumres exp .)
    LOWER           reduce using rule 64 (expsumres -> MINUS pn_quadruples_addsumres exp .)
    SAME            reduce using rule 64 (expsumres -> MINUS pn_quadruples_addsumres exp .)
    LEQUAL          reduce using rule 64 (expsumres -> MINUS pn_quadruples_addsumres exp .)
    GEQUAL          reduce using rule 64 (expsumres -> MINUS pn_quadruples_addsumres exp .)
    NOTEQUAL        reduce using rule 64 (expsumres -> MINUS pn_quadruples_addsumres exp .)
    AND             reduce using rule 64 (expsumres -> MINUS pn_quadruples_addsumres exp .)
    OR              reduce using rule 64 (expsumres -> MINUS pn_quadruples_addsumres exp .)
    PNTCOMMA        reduce using rule 64 (expsumres -> MINUS pn_quadruples_addsumres exp .)
    COMMA           reduce using rule 64 (expsumres -> MINUS pn_quadruples_addsumres exp .)
    RBRCKT          reduce using rule 64 (expsumres -> MINUS pn_quadruples_addsumres exp .)


state 169

    (69) terminomuldiv -> TIMES pn_quadruples_addmuldiv termino .

    PLUS            reduce using rule 69 (terminomuldiv -> TIMES pn_quadruples_addmuldiv termino .)
    MINUS           reduce using rule 69 (terminomuldiv -> TIMES pn_quadruples_addmuldiv termino .)
    GREATER         reduce using rule 69 (terminomuldiv -> TIMES pn_quadruples_addmuldiv termino .)
    LOWER           reduce using rule 69 (terminomuldiv -> TIMES pn_quadruples_addmuldiv termino .)
    SAME            reduce using rule 69 (terminomuldiv -> TIMES pn_quadruples_addmuldiv termino .)
    LEQUAL          reduce using rule 69 (terminomuldiv -> TIMES pn_quadruples_addmuldiv termino .)
    GEQUAL          reduce using rule 69 (terminomuldiv -> TIMES pn_quadruples_addmuldiv termino .)
    NOTEQUAL        reduce using rule 69 (terminomuldiv -> TIMES pn_quadruples_addmuldiv termino .)
    AND             reduce using rule 69 (terminomuldiv -> TIMES pn_quadruples_addmuldiv termino .)
    OR              reduce using rule 69 (terminomuldiv -> TIMES pn_quadruples_addmuldiv termino .)
    PNTCOMMA        reduce using rule 69 (terminomuldiv -> TIMES pn_quadruples_addmuldiv termino .)
    COMMA           reduce using rule 69 (terminomuldiv -> TIMES pn_quadruples_addmuldiv termino .)
    RBRCKT          reduce using rule 69 (terminomuldiv -> TIMES pn_quadruples_addmuldiv termino .)


state 170

    (70) terminomuldiv -> DIVIDE pn_quadruples_addmuldiv termino .

    PLUS            reduce using rule 70 (terminomuldiv -> DIVIDE pn_quadruples_addmuldiv termino .)
    MINUS           reduce using rule 70 (terminomuldiv -> DIVIDE pn_quadruples_addmuldiv termino .)
    GREATER         reduce using rule 70 (terminomuldiv -> DIVIDE pn_quadruples_addmuldiv termino .)
    LOWER           reduce using rule 70 (terminomuldiv -> DIVIDE pn_quadruples_addmuldiv termino .)
    SAME            reduce using rule 70 (terminomuldiv -> DIVIDE pn_quadruples_addmuldiv termino .)
    LEQUAL          reduce using rule 70 (terminomuldiv -> DIVIDE pn_quadruples_addmuldiv termino .)
    GEQUAL          reduce using rule 70 (terminomuldiv -> DIVIDE pn_quadruples_addmuldiv termino .)
    NOTEQUAL        reduce using rule 70 (terminomuldiv -> DIVIDE pn_quadruples_addmuldiv termino .)
    AND             reduce using rule 70 (terminomuldiv -> DIVIDE pn_quadruples_addmuldiv termino .)
    OR              reduce using rule 70 (terminomuldiv -> DIVIDE pn_quadruples_addmuldiv termino .)
    PNTCOMMA        reduce using rule 70 (terminomuldiv -> DIVIDE pn_quadruples_addmuldiv termino .)
    COMMA           reduce using rule 70 (terminomuldiv -> DIVIDE pn_quadruples_addmuldiv termino .)
    RBRCKT          reduce using rule 70 (terminomuldiv -> DIVIDE pn_quadruples_addmuldiv termino .)


state 171

    (47) asignacioninicialarr -> EQUALS looparreglo PNTCOMMA .

    CONS            reduce using rule 47 (asignacioninicialarr -> EQUALS looparreglo PNTCOMMA .)
    ARR             reduce using rule 47 (asignacioninicialarr -> EQUALS looparreglo PNTCOMMA .)
    MAT             reduce using rule 47 (asignacioninicialarr -> EQUALS looparreglo PNTCOMMA .)
    INT             reduce using rule 47 (asignacioninicialarr -> EQUALS looparreglo PNTCOMMA .)
    FLOAT           reduce using rule 47 (asignacioninicialarr -> EQUALS looparreglo PNTCOMMA .)
    BOOL            reduce using rule 47 (asignacioninicialarr -> EQUALS looparreglo PNTCOMMA .)
    STRING          reduce using rule 47 (asignacioninicialarr -> EQUALS looparreglo PNTCOMMA .)
    FUNC            reduce using rule 47 (asignacioninicialarr -> EQUALS looparreglo PNTCOMMA .)
    MAIN            reduce using rule 47 (asignacioninicialarr -> EQUALS looparreglo PNTCOMMA .)
    RCORCHO         reduce using rule 47 (asignacioninicialarr -> EQUALS looparreglo PNTCOMMA .)


state 172

    (49) looparreglo -> LBRCKT expresion . expresionloop RBRCKT
    (50) expresionloop -> . COMMA expresion expresionloop
    (51) expresionloop -> . empty
    (83) empty -> .

    COMMA           shift and go to state 177
    RBRCKT          reduce using rule 83 (empty -> .)

    expresionloop                  shift and go to state 176
    empty                          shift and go to state 178

state 173

    (48) asignacioninicialmat -> EQUALS looparreglo . looparreglo PNTCOMMA
    (49) looparreglo -> . LBRCKT expresion expresionloop RBRCKT

    LBRCKT          shift and go to state 160

    looparreglo                    shift and go to state 179

state 174

    (16) funcparametersloop -> pn_parameter tipo ID pn_currentid funcparametersloop .

    RPAREN          reduce using rule 16 (funcparametersloop -> pn_parameter tipo ID pn_currentid funcparametersloop .)


state 175

    (17) funcparametersloop -> COMMA pn_parameter tipo ID pn_currentid . funcparametersloop
    (16) funcparametersloop -> . pn_parameter tipo ID pn_currentid funcparametersloop
    (17) funcparametersloop -> . COMMA pn_parameter tipo ID pn_currentid funcparametersloop
    (18) funcparametersloop -> . empty
    (19) pn_parameter -> . empty
    (83) empty -> .

    COMMA           shift and go to state 92
    RPAREN          reduce using rule 83 (empty -> .)
    INT             reduce using rule 83 (empty -> .)
    FLOAT           reduce using rule 83 (empty -> .)
    BOOL            reduce using rule 83 (empty -> .)
    STRING          reduce using rule 83 (empty -> .)

    pn_parameter                   shift and go to state 91
    funcparametersloop             shift and go to state 180
    empty                          shift and go to state 93

state 176

    (49) looparreglo -> LBRCKT expresion expresionloop . RBRCKT

    RBRCKT          shift and go to state 181


state 177

    (50) expresionloop -> COMMA . expresion expresionloop
    (52) expresion -> . exp expresionrelacional
    (62) exp -> . termino pn_quadruples_checksumres expsumres
    (68) termino -> . factor pn_quadruples_checkmuldiv terminomuldiv
    (74) factor -> . vardt
    (75) vardt -> . ID pn_quadruples_getvariable
    (76) vardt -> . DTI
    (77) vardt -> . DTF
    (78) vardt -> . DTB
    (79) vardt -> . DTS
    (80) vardt -> . ID bracket
    (81) vardt -> . ID bracket bracket

    ID              shift and go to state 80
    DTI             shift and go to state 81
    DTF             shift and go to state 82
    DTB             shift and go to state 83
    DTS             shift and go to state 84

    expresion                      shift and go to state 182
    exp                            shift and go to state 76
    termino                        shift and go to state 77
    factor                         shift and go to state 78
    vardt                          shift and go to state 79

state 178

    (51) expresionloop -> empty .

    RBRCKT          reduce using rule 51 (expresionloop -> empty .)


state 179

    (48) asignacioninicialmat -> EQUALS looparreglo looparreglo . PNTCOMMA

    PNTCOMMA        shift and go to state 183


state 180

    (17) funcparametersloop -> COMMA pn_parameter tipo ID pn_currentid funcparametersloop .

    RPAREN          reduce using rule 17 (funcparametersloop -> COMMA pn_parameter tipo ID pn_currentid funcparametersloop .)


state 181

    (49) looparreglo -> LBRCKT expresion expresionloop RBRCKT .

    PNTCOMMA        reduce using rule 49 (looparreglo -> LBRCKT expresion expresionloop RBRCKT .)
    LBRCKT          reduce using rule 49 (looparreglo -> LBRCKT expresion expresionloop RBRCKT .)


state 182

    (50) expresionloop -> COMMA expresion . expresionloop
    (50) expresionloop -> . COMMA expresion expresionloop
    (51) expresionloop -> . empty
    (83) empty -> .

    COMMA           shift and go to state 177
    RBRCKT          reduce using rule 83 (empty -> .)

    expresionloop                  shift and go to state 184
    empty                          shift and go to state 178

state 183

    (48) asignacioninicialmat -> EQUALS looparreglo looparreglo PNTCOMMA .

    CONS            reduce using rule 48 (asignacioninicialmat -> EQUALS looparreglo looparreglo PNTCOMMA .)
    ARR             reduce using rule 48 (asignacioninicialmat -> EQUALS looparreglo looparreglo PNTCOMMA .)
    MAT             reduce using rule 48 (asignacioninicialmat -> EQUALS looparreglo looparreglo PNTCOMMA .)
    INT             reduce using rule 48 (asignacioninicialmat -> EQUALS looparreglo looparreglo PNTCOMMA .)
    FLOAT           reduce using rule 48 (asignacioninicialmat -> EQUALS looparreglo looparreglo PNTCOMMA .)
    BOOL            reduce using rule 48 (asignacioninicialmat -> EQUALS looparreglo looparreglo PNTCOMMA .)
    STRING          reduce using rule 48 (asignacioninicialmat -> EQUALS looparreglo looparreglo PNTCOMMA .)
    FUNC            reduce using rule 48 (asignacioninicialmat -> EQUALS looparreglo looparreglo PNTCOMMA .)
    MAIN            reduce using rule 48 (asignacioninicialmat -> EQUALS looparreglo looparreglo PNTCOMMA .)
    RCORCHO         reduce using rule 48 (asignacioninicialmat -> EQUALS looparreglo looparreglo PNTCOMMA .)


state 184

    (50) expresionloop -> COMMA expresion expresionloop .

    RBRCKT          reduce using rule 50 (expresionloop -> COMMA expresion expresionloop .)

